id,turn,money,won,loss,ties,res
0,0,50,0,0,0,[]
1,0,50,0,0,0,[]
2,0,50,0,0,0,[]
3,0,50,0,0,0,[]
4,0,50,0,0,0,[]
5,0,50,0,0,0,[]
6,0,50,0,0,0,[]
7,0,50,0,0,0,[]
0,1,49,0,0,1,['n']
1,1,49,0,0,1,['n']
2,1,49,0,0,1,['n']
3,1,48,0,0,1,['y']
4,1,49,0,0,1,['n']
5,1,49,0,0,1,['n']
6,1,49,0,0,1,['n']
7,1,48,0,0,1,['y']
0,2,47,0,0,2,"['n', 'y']"
1,2,47,0,0,2,"['n', 'y']"
2,2,47,0,0,2,"['n', 'y']"
3,2,45,0,1,1,"['y', 'y']"
4,2,47,0,0,2,"['n', 'y']"
5,2,47,0,0,2,"['n', 'y']"
6,2,47,0,0,2,"['n', 'y']"
7,2,48,1,0,1,"['y', 'n']"
0,3,44,0,1,2,"['n', 'y', 'y']"
1,3,47,1,0,2,"['n', 'y', 'n']"
2,3,44,0,1,2,"['n', 'y', 'y']"
3,3,45,1,1,1,"['y', 'y', 'n']"
4,3,47,1,0,2,"['n', 'y', 'n']"
5,3,46,0,0,3,"['n', 'y', 'n']"
6,3,46,0,0,3,"['n', 'y', 'n']"
7,3,45,1,1,1,"['y', 'n', 'y']"
0,4,43,0,1,3,"['n', 'y', 'y', 'n']"
1,4,45,1,0,3,"['n', 'y', 'n', 'y']"
2,4,43,0,1,3,"['n', 'y', 'y', 'n']"
3,4,43,1,1,2,"['y', 'y', 'n', 'y']"
4,4,44,1,1,2,"['n', 'y', 'n', 'y']"
5,4,43,0,1,3,"['n', 'y', 'n', 'y']"
6,4,46,1,0,3,"['n', 'y', 'n', 'n']"
7,4,45,2,1,1,"['y', 'n', 'y', 'n']"
0,5,42,0,1,4,"['n', 'y', 'y', 'n', 'n']"
1,5,44,1,0,4,"['n', 'y', 'n', 'y', 'n']"
2,5,40,0,2,3,"['n', 'y', 'y', 'n', 'y']"
3,5,42,1,1,3,"['y', 'y', 'n', 'y', 'n']"
4,5,44,2,1,2,"['n', 'y', 'n', 'y', 'n']"
5,5,41,0,1,4,"['n', 'y', 'n', 'y', 'y']"
6,5,45,1,0,4,"['n', 'y', 'n', 'n', 'n']"
7,5,43,2,1,2,"['y', 'n', 'y', 'n', 'y']"
0,6,42,1,1,4,"['n', 'y', 'y', 'n', 'n', 'n']"
1,6,41,1,1,4,"['n', 'y', 'n', 'y', 'n', 'y']"
2,6,37,0,3,3,"['n', 'y', 'y', 'n', 'y', 'y']"
3,6,42,2,1,3,"['y', 'y', 'n', 'y', 'n', 'n']"
4,6,44,3,1,2,"['n', 'y', 'n', 'y', 'n', 'n']"
5,6,40,0,1,5,"['n', 'y', 'n', 'y', 'y', 'n']"
6,6,44,1,0,5,"['n', 'y', 'n', 'n', 'n', 'n']"
7,6,40,2,2,2,"['y', 'n', 'y', 'n', 'y', 'y']"
0,7,41,1,1,5,"['n', 'y', 'y', 'n', 'n', 'n', 'n']"
1,7,40,1,1,5,"['n', 'y', 'n', 'y', 'n', 'y', 'n']"
2,7,36,0,3,4,"['n', 'y', 'y', 'n', 'y', 'y', 'n']"
3,7,42,3,1,3,"['y', 'y', 'n', 'y', 'n', 'n', 'n']"
4,7,43,3,1,3,"['n', 'y', 'n', 'y', 'n', 'n', 'n']"
5,7,37,0,2,5,"['n', 'y', 'n', 'y', 'y', 'n', 'y']"
6,7,43,1,0,6,"['n', 'y', 'n', 'n', 'n', 'n', 'n']"
7,7,39,2,2,3,"['y', 'n', 'y', 'n', 'y', 'y', 'n']"
0,8,38,1,2,5,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y']"
1,8,37,1,2,5,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y']"
2,8,36,1,3,4,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n']"
3,8,39,3,2,3,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y']"
4,8,41,3,1,4,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y']"
5,8,37,1,2,5,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n']"
6,8,41,1,0,7,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y']"
7,8,39,3,2,3,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n']"
0,9,37,1,2,6,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n']"
1,9,36,1,2,6,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n']"
2,9,35,1,3,5,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n']"
3,9,36,3,3,3,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y']"
4,9,41,4,1,4,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n']"
5,9,36,1,2,6,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n']"
6,9,40,1,0,8,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n']"
7,9,38,3,2,4,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n']"
0,10,36,1,2,7,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n']"
1,10,35,1,2,7,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n']"
2,10,33,1,3,6,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y']"
3,10,35,3,3,4,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n']"
4,10,40,4,1,5,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n']"
5,10,34,1,2,7,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y']"
6,10,39,1,0,9,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n']"
7,10,37,3,2,5,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n']"
0,11,35,1,2,8,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n']"
1,11,35,2,2,7,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n']"
2,11,33,2,3,6,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n']"
3,11,34,3,3,5,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n']"
4,11,37,4,2,5,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y']"
5,11,31,1,3,7,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y']"
6,11,36,1,1,9,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y']"
7,11,37,4,2,5,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n']"
0,12,34,1,2,9,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n']"
1,12,33,2,2,8,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y']"
2,12,31,2,3,7,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y']"
3,12,33,3,3,6,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n']"
4,12,36,4,2,6,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n']"
5,12,31,2,3,7,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n']"
6,12,33,1,2,9,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y']"
7,12,36,4,2,6,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'n']"
0,13,33,1,2,10,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n', 'n']"
1,13,31,2,2,9,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y']"
2,13,28,2,4,7,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y', 'y']"
3,13,32,3,3,7,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n']"
4,13,34,4,2,7,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n', 'y']"
5,13,31,3,3,7,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'n']"
6,13,32,1,2,10,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y', 'n']"
7,13,35,4,2,7,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n']"
0,14,33,2,2,10,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'n']"
1,14,31,3,2,9,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n']"
2,14,27,2,4,8,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y', 'y', 'n']"
3,14,31,3,3,8,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n']"
4,14,33,4,2,8,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n', 'y', 'n']"
5,14,28,3,4,7,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'y']"
6,14,29,1,3,10,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'y']"
7,14,34,4,2,8,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n']"
0,15,32,2,2,11,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n']"
1,15,28,3,3,9,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'y']"
2,15,27,3,4,8,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y', 'y', 'n', 'n']"
3,15,29,3,3,9,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'y']"
4,15,32,4,2,9,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n', 'y', 'n', 'n']"
5,15,25,3,5,7,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'y', 'y']"
6,15,29,2,3,10,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'y', 'n']"
7,15,32,4,2,9,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y']"
0,16,31,2,2,12,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n']"
1,16,25,3,4,9,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'y', 'y']"
2,16,26,3,4,9,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n']"
3,16,26,3,4,9,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'y']"
4,16,32,5,2,9,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n', 'y', 'n', 'n', 'n']"
5,16,24,3,5,8,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'y', 'y', 'n']"
6,16,29,3,3,10,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'y', 'n', 'n']"
7,16,31,4,2,10,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y', 'n']"
0,17,30,2,2,13,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n']"
1,17,22,3,5,9,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'y', 'y', 'y']"
2,17,25,3,4,10,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n']"
3,17,25,3,4,10,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'y', 'n']"
4,17,32,6,2,9,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'n']"
5,17,23,3,5,9,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'y', 'y', 'n', 'n']"
6,17,28,3,3,11,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'n']"
7,17,30,4,2,11,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n']"
0,18,27,2,3,13,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y']"
1,18,22,4,5,9,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'y', 'y', 'y', 'n']"
2,18,22,3,5,10,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'y']"
3,18,22,3,5,10,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'y', 'n', 'y']"
4,18,31,6,2,10,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'n', 'n']"
5,18,23,4,5,9,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'n']"
6,18,28,4,3,11,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'n', 'n']"
7,18,29,4,2,12,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n']"
0,19,27,3,3,13,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y', 'n']"
1,19,20,4,5,10,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'y', 'y', 'y', 'n', 'y']"
2,19,22,4,5,10,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n']"
3,19,19,3,6,10,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'y', 'n', 'y', 'y']"
4,19,29,6,2,11,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'y']"
5,19,23,5,5,9,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n']"
6,19,25,4,4,11,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'n', 'n', 'y']"
7,19,26,4,3,12,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'y']"
0,20,26,3,3,14,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n']"
1,20,18,4,5,11,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'y', 'y', 'y', 'n', 'y', 'y']"
2,20,21,4,5,11,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n']"
3,20,16,3,7,10,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'y', 'n', 'y', 'y', 'y']"
4,20,27,6,2,12,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'y']"
5,20,22,5,5,10,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n']"
6,20,24,4,4,12,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'n', 'n', 'y', 'n']"
7,20,26,5,3,12,"['y', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'y', 'n']"
0,21,24,3,3,15,"['n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y']"
1,21,18,5,5,11,"['n', 'y', 'n', 'y', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'y', 'y', 'y', 'n', 'y', 'y', 'n']"
2,21,18,4,6,11,"['n', 'y', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'y', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y']"
3,21,16,4,7,10,"['y', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'y', 'n', 'y', 'y', 'y', 'n']"
4,21,25,6,2,13,"['n', 'y', 'n', 'y', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'y', 'y']"
5,21,19,5,6,10,"['n', 'y', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'y', 'y', 'n', 'n', 'n', 'n', 'n', 'y']"
6,21,22,4,4,13,"['n', 'y', 'n', 'n', 'n', 'n', 'n', 'y', 'n', 'n', 'y', 'y', 'n', 'y', 'n', 'n', 'n', 'n', 'y', 'n', 'y']"
